region,contentid,title,addr1,start_date,end_date,tel,image,progresstype,festivaltype,acmpyPsblCpam,relaRntlPrdlst,relaFrnshPrdlst,acmpyNeedMtr,etcAcmpyInfo,relaPurcPrdlst,relaAcdntRiskMtr,acmpyTypeCd,relaPosesFclty
전북특별자치도,604454,고창모양성제,전북특별자치도 고창군 고창읍 모양성로 11,20251029,20251102,063-560-2949,http://tong.visitkorea.or.kr/cms/resource/30/3519730_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2740109,고창청농원 핑크뮬리축제,전북특별자치도 고창군 공음면 청천길 41-27,20250919,20251116,[phone]<br>[phone],http://tong.visitkorea.or.kr/cms/resource/71/3513971_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,1846797,군산시간여행축제,전북특별자치도 군산시 중앙로1가,20251009,20251012,063-454-3304,http://tong.visitkorea.or.kr/cms/resource/03/3352003_image2_1.png,선택안함,선택안함,,,,,,,,,
전북특별자치도,2736064,김제 국가유산 야행,전북특별자치도 김제시 동헌4길 46-1 (교동),20250905,20250907,063-540-3517,http://tong.visitkorea.or.kr/cms/resource/19/3354719_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,574285,김제지평선축제,전북특별자치도 김제시 부량면 벽골제로 442,20251008,20251012,063-540-3037,http://tong.visitkorea.or.kr/cms/resource/54/3516354_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,3347609,남원국제드론제전 with 로봇,전북특별자치도 남원시 충정로 341 (월락동),20251016,20251019,063-620-6693,http://tong.visitkorea.or.kr/cms/resource/90/3526990_image2_1.png,,,,,,,,,,,
전북특별자치도,506523,무주반딧불축제,전북특별자치도 무주군 무주읍 한풍루로 326-17,20250906,20250914,063-324-2440,http://tong.visitkorea.or.kr/cms/resource/69/3520569_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2841087,부안국가유산야행,전북특별자치도 부안군 부안읍 당산로 91,20250919,20250920,063-278-5714,http://tong.visitkorea.or.kr/cms/resource/09/3526909_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2933008,부안붉은노을축제,전북특별자치도 부안군 변산면 대항리,20251024,20251026,063-580-4774,http://tong.visitkorea.or.kr/cms/resource/77/3343477_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,3395188,순창 코리아 떡볶이 페스타,전북특별자치도 순창군 순창읍 장류로 55,20251115,20251116,063-653-1827,http://tong.visitkorea.or.kr/cms/resource/39/3515039_image2_1.jpg,,,,,,,,,,,
전북특별자치도,638241,순창장류축제,전북특별자치도 순창군 순창읍 민속마을길 6-3,20251017,20251019,063-650-1624,http://tong.visitkorea.or.kr/cms/resource/25/3021125_image2_1.png,선택안함,선택안함,,,,,,,,,
전북특별자치도,1336591,완주 와일드&로컬푸드축제,전북특별자치도 완주군 고산면 고산휴양림로 89,20250926,20250928,063-290-3976~8,http://tong.visitkorea.or.kr/cms/resource/68/3424168_image2_1.JPG,선택안함,선택안함,,,,,,,,,
전북특별자치도,2031318,임실N치즈축제,전북특별자치도 임실군 성수면 도인2길 50,20251008,20251012,063-643-3900,http://tong.visitkorea.or.kr/cms/resource/54/3377054_image2_1.png,선택안함,선택안함,,,,,,,,,
전북특별자치도,763974,장수한우랑사과랑축제,전북특별자치도 장수군 장수읍 한누리로 378,20250918,20250921,063-350-2356,http://tong.visitkorea.or.kr/cms/resource/91/3519591_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,1945450,전주독서대전,전북특별자치도 전주시 완산구 전주천동로 20 (교동),20250905,20250907,063-230-1858,http://tong.visitkorea.or.kr/cms/resource/72/3448272_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2864606,제4회 호러 홀로그램 페스티벌,전북특별자치도 익산시 성당면 함낭로 207,20250918,20250928,[phone],http://tong.visitkorea.or.kr/cms/resource/35/3521135_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,1718060,진안홍삼축제,전북특별자치도 진안군 진안읍 마이산로 160,20250926,20250928,063-430-2393,http://tong.visitkorea.or.kr/cms/resource/84/3007184_image2_1.png,선택안함,선택안함,,,,,,,,,
전북특별자치도,2547013,한옥마을전통연희 퍼레이드-노상놀이야,전북특별자치도 전주시 완산구 태조로 44 (풍남동3가),20250412,20251025,063-236-1577 / [phone],http://tong.visitkorea.or.kr/cms/resource/68/3485868_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2544610,2025 경기전 왕과의 산책,전북특별자치도 전주시 완산구 태조로 44 (풍남동3가),20250614,20251025,063-232-9938,http://tong.visitkorea.or.kr/cms/resource/10/3495210_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,2446505,2025 신관사또부임행차,전북특별자치도 남원시 요천로 1447 (천거동),20250412,20251025,063-633-5353,http://tong.visitkorea.or.kr/cms/resource/01/3484901_image2_1.png,선택안함,선택안함,,,,,,,,,
전북특별자치도,3525756,"2025 유네스코 인류무형유산 초청공연 <어둠에서 피어난 민중의 노래, 그리스 레베티코>",전북특별자치도 전주시 완산구 서학로 95 (동서학동),20250926,20250927,02-2039-0342,http://tong.visitkorea.or.kr/cms/resource/55/3525755_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,3522298,2025 전주드론축구월드컵,전북특별자치도 전주시 덕진구 기린대로 1055 (반월동),20250925,20250928,063-281-8748,http://tong.visitkorea.or.kr/cms/resource/23/3525523_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전북특별자치도,3331805,NS푸드페스타,전북특별자치도 익산시 함열읍 익산대로78길 137,20250926,20250927,02-574-1753,http://tong.visitkorea.or.kr/cms/resource/38/3383938_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전라남도,3009344,나주영산강축제,전라남도 나주시 영산동,20251008,20251012,061-339-8594,http://tong.visitkorea.or.kr/cms/resource/19/3525419_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전라남도,607417,명량대첩축제,전라남도 해남군 문내면 관광레저로 12,20250919,20250921,061-802-2192,http://tong.visitkorea.or.kr/cms/resource/01/3527001_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전라남도,574014,목포항구축제,전라남도 목포시 삼학로92번길 6 (산정동),20250926,20250928,061-270-8441,http://tong.visitkorea.or.kr/cms/resource/90/3498990_image2_1.JPG,선택안함,선택안함,,,,,,,,,
전라남도,3301415,무안 YD 페스티벌,전라남도 무안군 삼향읍 대죽서로16번길 16,20251114,20251116,061-450-5474,,,,,,,,,,,,
전라남도,1078905,영광불갑산상사화축제,전라남도 영광군 불갑면 불갑사로 450,20250926,20251005,061-350-5269,http://tong.visitkorea.or.kr/cms/resource/96/3334696_image2_1.JPG,선택안함,선택안함,,,,,,,,,
전라남도,2987489,2025 고흥 녹동항 드론쇼,전라남도 고흥군 도양읍 봉암리,20250412,20251025,061-830-5902,http://tong.visitkorea.or.kr/cms/resource/86/3485586_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전라남도,3517340,2025 동서화합 영·호남 문화예술관광박람회,전라남도 담양군 담양읍 죽녹원로 134,20250919,20250921,062-945-5670,http://tong.visitkorea.or.kr/cms/resource/38/3517338_image2_1.jpg,선택안함,선택안함,,,,,,,,,
전라남도,2774275,2025 목포해상W쇼,전라남도 목포시 평화로 82 (상동),20250426,20251003,061-270-8431,http://tong.visitkorea.or.kr/cms/resource/32/3486332_image2_1.jpg,선택안함,선택안함,,,,,,,,,
광주,2990881,광주 버스킹 월드컵,광주광역시 동구 금남로1가 41 금남지하상가,20251015,20251019,[phone],http://tong.visitkorea.or.kr/cms/resource/76/3410976_image2_1.JPG,선택안함,선택안함,,,,,,,,,
광주,692682,광주 추억의 충장축제,광주광역시 동구 금남로3가,20251015,20251019,062-608-4674,http://tong.visitkorea.or.kr/cms/resource/59/3501859_image2_1.png,선택안함,선택안함,,,,,,,,,
광주,604097,광주김치축제,광주광역시 서구 내방로 111 (치평동),20251031,20251102,062-613-3955~6,http://tong.visitkorea.or.kr/cms/resource/49/3018349_image2_1.jpg,선택안함,선택안함,,,,,,,,,
광주,3460731,광주여성영화제,광주광역시 동구 중앙로160번길 16-7 (불로동),20251106,20251110,062-515-6560,http://tong.visitkorea.or.kr/cms/resource/26/3460726_image2_1.jpg,,,,,,,,,,,
광주,3304636,문화가 있는 날 실버마이크 <전라·제주 권역>,광주광역시 남구 덕남길 7 (노대동),20250326,20251231,062-419-1272,http://tong.visitkorea.or.kr/cms/resource/08/3477608_image2_1.jpg,선택안함,선택안함,,,,,,,,,
광주,2598791,비어페스트 광주,광주광역시 서구 상무누리로 30 (치평동),20250828,20250831,062-611-2162,http://tong.visitkorea.or.kr/cms/resource/09/3523409_image2_1.JPG,선택안함,선택안함,,,,,,,,,
